5 Minutes,Flow (Veh/5 Minutes),day
05/07/2022 09:10,380,Sunday
05/07/2022 09:15,374,Sunday
05/07/2022 09:20,419,Sunday
05/07/2022 09:25,459,Sunday
05/07/2022 09:30,483,Sunday
05/07/2022 09:35,483,Sunday
05/07/2022 09:40,453,Sunday
05/07/2022 09:45,449,Sunday
05/07/2022 09:50,502,Sunday
05/07/2022 09:55,486,Sunday
05/07/2022 10:00,455,Sunday
05/07/2022 10:05,440,Sunday
05/07/2022 10:10,482,Sunday
05/07/2022 10:15,506,Sunday
05/07/2022 10:20,539,Sunday
05/07/2022 10:25,467,Sunday
05/07/2022 10:30,541,Sunday
05/07/2022 10:35,479,Sunday
05/07/2022 10:40,550,Sunday
05/07/2022 10:45,538,Sunday
05/07/2022 10:50,511,Sunday
05/07/2022 10:55,526,Sunday
05/07/2022 11:00,561,Sunday
05/07/2022 11:05,552,Sunday
05/07/2022 11:10,558,Sunday
05/07/2022 11:15,580,Sunday
05/07/2022 11:20,564,Sunday
05/07/2022 11:25,510,Sunday
05/07/2022 11:30,571,Sunday
05/07/2022 11:35,500,Sunday
05/07/2022 11:40,578,Sunday
05/07/2022 11:45,538,Sunday
05/07/2022 11:50,551,Sunday
05/07/2022 11:55,534,Sunday
05/07/2022 12:00,538,Sunday
05/07/2022 12:05,543,Sunday
05/07/2022 12:10,570,Sunday
05/07/2022 12:15,585,Sunday
05/07/2022 12:20,554,Sunday
05/07/2022 12:25,585,Sunday
05/07/2022 12:30,533,Sunday
05/07/2022 12:35,557,Sunday
05/07/2022 12:40,559,Sunday
05/07/2022 12:45,578,Sunday
05/07/2022 12:50,558,Sunday
05/07/2022 12:55,570,Sunday
05/07/2022 13:00,552,Sunday
05/07/2022 13:05,536,Sunday
05/07/2022 13:10,573,Sunday
05/07/2022 13:15,563,Sunday
05/07/2022 13:20,574,Sunday
05/07/2022 13:25,544,Sunday
05/07/2022 13:30,550,Sunday
05/07/2022 13:35,557,Sunday
05/07/2022 13:40,570,Sunday
05/07/2022 13:45,553,Sunday
05/07/2022 13:50,550,Sunday
05/07/2022 13:55,574,Sunday
05/07/2022 14:00,534,Sunday
05/07/2022 14:05,549,Sunday
05/07/2022 14:10,527,Sunday
05/07/2022 14:15,551,Sunday
05/07/2022 14:20,545,Sunday
05/07/2022 14:25,567,Sunday
05/07/2022 14:30,551,Sunday
05/07/2022 14:35,568,Sunday
05/07/2022 14:40,512,Sunday
05/07/2022 14:45,516,Sunday
05/07/2022 14:50,532,Sunday
05/07/2022 14:55,519,Sunday
05/07/2022 15:00,538,Sunday
05/07/2022 15:05,556,Sunday
05/07/2022 15:10,513,Sunday
05/07/2022 15:15,530,Sunday
05/07/2022 15:20,565,Sunday
05/07/2022 15:25,558,Sunday
05/07/2022 15:30,564,Sunday
05/07/2022 15:35,522,Sunday
05/07/2022 15:40,549,Sunday
05/07/2022 15:45,564,Sunday
05/07/2022 15:50,541,Sunday
05/07/2022 15:55,533,Sunday
05/07/2022 16:00,506,Sunday
05/07/2022 16:05,539,Sunday
05/07/2022 16:10,512,Sunday
05/07/2022 16:15,526,Sunday
05/07/2022 16:20,549,Sunday
05/07/2022 16:25,533,Sunday
05/07/2022 16:30,590,Sunday
05/07/2022 16:35,522,Sunday
05/07/2022 16:40,540,Sunday
05/07/2022 16:45,579,Sunday
05/07/2022 16:50,537,Sunday
05/07/2022 16:55,569,Sunday
05/07/2022 17:00,572,Sunday
05/07/2022 17:05,542,Sunday
05/07/2022 17:10,543,Sunday
05/07/2022 17:15,552,Sunday
05/07/2022 17:20,532,Sunday
05/07/2022 17:25,562,Sunday
05/07/2022 17:30,575,Sunday
05/07/2022 17:35,521,Sunday
05/07/2022 17:40,542,Sunday
05/07/2022 17:45,552,Sunday
05/07/2022 17:50,541,Sunday
05/07/2022 17:55,564,Sunday
05/07/2022 18:00,558,Sunday
05/07/2022 18:05,540,Sunday
05/07/2022 18:10,546,Sunday
05/07/2022 18:15,550,Sunday
05/07/2022 18:20,540,Sunday
05/07/2022 18:25,514,Sunday
05/07/2022 18:30,546,Sunday
05/07/2022 18:35,568,Sunday
05/07/2022 18:40,533,Sunday
05/07/2022 18:45,565,Sunday
05/07/2022 18:50,488,Sunday
05/07/2022 18:55,533,Sunday
05/07/2022 19:00,550,Sunday
05/07/2022 19:05,524,Sunday
05/07/2022 19:10,516,Sunday
05/07/2022 19:15,516,Sunday
05/07/2022 19:20,520,Sunday
05/07/2022 19:25,490,Sunday
05/07/2022 19:30,545,Sunday
05/07/2022 19:35,545,Sunday
05/07/2022 19:40,545,Sunday
05/07/2022 19:45,558,Sunday
05/07/2022 19:50,539,Sunday
05/07/2022 19:55,487,Sunday
05/07/2022 20:00,519,Sunday
05/07/2022 20:05,499,Sunday
05/07/2022 20:10,396,Sunday
05/07/2022 20:15,464,Sunday
05/07/2022 20:20,496,Sunday
05/07/2022 20:25,494,Sunday
05/07/2022 20:30,453,Sunday
05/07/2022 20:35,457,Sunday
05/07/2022 20:40,487,Sunday
05/07/2022 20:45,487,Sunday
05/07/2022 20:50,475,Sunday
05/07/2022 20:55,489,Sunday
05/07/2022 21:00,499,Sunday
05/07/2022 21:05,509,Sunday
05/07/2022 21:10,476,Sunday
05/07/2022 21:15,497,Sunday
05/07/2022 21:20,466,Sunday
05/07/2022 21:25,464,Sunday
05/07/2022 21:30,453,Sunday
05/07/2022 21:35,425,Sunday
05/07/2022 21:40,415,Sunday
05/07/2022 21:45,414,Sunday
05/07/2022 21:50,391,Sunday
05/07/2022 21:55,379,Sunday
05/07/2022 22:00,392,Sunday
05/07/2022 22:05,379,Sunday
05/07/2022 22:10,366,Sunday
05/07/2022 22:15,371,Sunday
05/07/2022 22:20,350,Sunday
05/07/2022 22:25,355,Sunday
05/07/2022 22:30,348,Sunday
05/07/2022 22:35,291,Sunday
05/07/2022 22:40,305,Sunday
05/07/2022 22:45,303,Sunday
05/07/2022 22:50,298,Sunday
05/07/2022 22:55,327,Sunday
05/07/2022 23:00,290,Sunday
05/07/2022 23:05,277,Sunday
05/07/2022 23:10,277,Sunday
05/07/2022 23:15,281,Sunday
05/07/2022 23:20,283,Sunday
05/07/2022 23:25,248,Sunday
05/07/2022 23:30,260,Sunday
05/07/2022 23:35,253,Sunday
05/07/2022 23:40,215,Sunday
05/07/2022 23:45,199,Sunday
05/07/2022 23:50,173,Sunday
05/07/2022 23:55,215,Sunday
